Assessor's Parcel Number,Street Address,Council District,Zoning,Acres,Date Referred,Environmental Issues,Owner,Owner Address,Building and Safety Information,Fire Department Information,Enginnering Notes,"Online Database Research (EnviroStor, EnviroMapper)",Last Update,Status (Black is 2011 status) (Red is most recent update),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,compiled_address,compiled_lat,compiled_lng
2420001901,4958 N CAHUENGA BLVD 91601,4,RD1.5,0.089,10/30/13,"","CITY OF LOS ANGELES ATTN: GEN. SRVCS., ASSET MGMNT. DIV.","","",None Observed,9/23/15,Small vacant property within rediential area. Chain link fence on perimeter. Elementary school is on same block,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4958 Cahuenga Blvd, Los Angeles, CA 91601",34.161159,-118.36116
2241026901,14600 W AETNA ST 91411,6,CM,2.85,7/17/13,"","CITY OF LOS ANGELES, DEPT. OF WATER & POWER ATTN: REALESTATE DIVISION","","Engineering notes say ""proposed fire station""",No info,3/25/14,Large vacant site. Fence along perimeter. Some dumping on site. Dumping has been removed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91411, CA",34.17782211303711,-118.4591064453125
2205002901,16693-16741 W ROSCOE BLVD 91343,6,M2,59.17,7/17/13,None Observed,CITY OF LOS ANGELES DEPT OF AIRPORTS - PPTY BUREAU,"P.O. BOX 92216LOS ANGELES CA 90009",GIS PROJECT ,None Observed,3/25/14,"""Balboa Rentals"" Vacant property adj to water canal","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91343, CA",34.238609313964844,-118.48091888427734
2513006900,13570-13574 W FOOTHILL BLVD 91340,7,RA,1.23,6/18/13,None Observed,COMMUNITY REDEVELOPMENT AGENCY,"1200 W 7TH ST 2ND FL 2NDLOS ANGELES CA 90017",GIS PROJECT ,None Observed,3/25/14,Large vacant property with dead grass between large apt complex,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91340, CA",34.28673553466797,-118.43489837646484
5040030905,3671-3689 S Vermont Ave 90037,8,"","",7/21/11,"",COMMUNITY REDEVELOPMENT AGENCY,"354 # 800 S SPRING ST LOS ANGELES CA 90013  ","","",6/9/15,Vacant fenced lot. Site is grassy with bits of gravel,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","S Vermont Ave, Los Angeles, CA 90037",34.00053024291992,-118.29154205322266
6032013905,8500-8534 S Vermont Ave 90044,8,"","",7/21/11,"",COMMUNITY DEV COMMISSION OF LOS ANGELES CITY,"2525 CORPORATE PL 2ND FLMONTEREY PARK CA 91754","","",6/9/15,"Large vacant grassy lot. Chain fenced around. Dumping on propertyperimeter","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8500 S Vermont Ave, Los Angeles, CA 90044",33.961055,-118.29116
6038010904,8750 S Vermont Ave 90044,8,"",0.069,7/21/11,"",LOS ANGELES CITY DEPARTMENT OF RECREATION AND PARKS,"1200 W 7TH ST STE 700LOS ANGELES CA 90017","","",6/9/15,Vancant grassy fenced lot. Property is fenced off but appears to be developing into green space. Planters and trees have been added. ,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8750 S Vermont Ave, Los Angeles, CA 90044",33.958045959472656,-118.29120635986328
5127008900,2301 S San Pedro St 90011,9,C2,0.1196,2011,Ongoing Site Assessment,LA CITY,0ÊÊÊP O BOX 51111ÊLOS ANGELES CA 90051,"","",5/21/15,Few trees for transplanting. City maintenance vehicles parked along street,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2301 S San Pedro St, Los Angeles, CA 90011",34.023860931396484,-118.26007843017578
5058016022,2071-2091 W 22ND ST 90018,10,R3,0.22,5/23/13,"",LYNNE S. BASSEY INTER VIVOS TR 9-15-98  ,249 BARLOCK AVE LOS ANGELES CA 90049,"",None Observed,7/9/15,Long strip of property adjacent to the frwy entrance. Chainlink fence and barbwire perimeter the property. Gravel and dead grass on the surface,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","W 22nd St, Los Angeles, CA 90018",34.03636169433594,-118.3024673461914
5072030900,1803 S ARLINGTON AVE 90019,10,RD1.5,0.53,5/23/13,"",Los Angeles Public Library,"","",LA WASHINGTON IRVING LIBRARY - RCRA Hazardous Materials Generator,7/9/15,"""Washington Pubic Library"" appears to be abandoned","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1803 Arlington Ave, Los Angeles, CA 90019",34.040699,-118.318016
5501018001,3314-3330 W BEVERLY BLVD 90004,10,C2,0.37,5/23/13,"",RALPH R. & BERNICE H. BENSON,21241 #290 VENTURA BLVD. WOODLAND HILLS CA 91364 ,"",None Observed,7/9/15,"Vacant corner lot, so dumping, chainlink fence on perimeter ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3314 Beverly Blvd, Los Angeles, CA 90004",34.072883,-118.285011
5074028030,1902 W Cordova St 90018,10,"","",7/21/11,"","HERRERA,WILLY ET AL","1906 CORDOVA ST LOS ANGELES CA 90018 ","","",7/9/15,"Fenced vacant lot near gas station , ADJ to homes grass surface  chain link fence.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90018, CA",34.02804183959961,-118.31771087646484
5074027900,1903 W Cordova St 90018,10,"","",7/21/11,"",CITY OF LOS ANGELES ,"111 #201 E. FIRST STREET LOS ANGELES CA 90012 ","","",7/9/15,"Fenced vacant lot ADJ to homes Near freeway, dirt and grass surface.chain link fence. New Park 7/9/15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90018, CA",34.02804183959961,-118.31771087646484
5060004003,2334-2336 S CRENSHAW BLVD 90018,10,R3,0.19,5/23/13,"","REC DEVELOPMENT, INC.  ",3812 STE 540 SEPULVEDA BLVD. TORRANCE CA 90505,"","CRENSHAW SQ CLEANERS 3824 CRENSHAW BLVD LOS ANGELES, CA 90008 / DIANE EDITH WATSON CAREER TRAINING CENTER  3833 S CRENSHAW BLVD LOS ANGELES, CA 90008 - RCRA Hazardous Materials Generator",7/9/15,Vacant property in btw 2 apt buildings. Rusty fence in front og property. Cement slab in back portion of property.. New Apartment Building. 7/9/15,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2334 Crenshaw Blvd, Los Angeles, CA 90016",34.035861,-118.332801
5059004901,2444-2450 S CRENSHAW BLVD 90018,10,C2,0.38,5/23/13,"",COMMUNITY REDEVELOPMENT AGENCY ,"6255  W SUNSET BLVD 2206LOS ANGELES CA 90028","",None Observed,7/9/15,"Vacant property close to frwy entrance. Property is btw 2 apt buildings. Surface is composed of gravel, cement, andf grass patches","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2444 Crenshaw Blvd, Los Angeles, CA 90016",34.034111,-118.333763
2689002910,16405 W Chase St 91344,12,"","",2011,"",City of Los Angeles,"",No file found,"",2011,"Large vacant dead grass, rusty chain fence","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","91344, CA",34.29195785522461,-118.50615692138672
2605001910,Rinaldi and Woodley 91344,12,"","",2011,"",city of l.a. department of water and power,"",No file found,"",6/17/14,"rusty chain fence, dead grass,  vacant space adjacent to drainage canal","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rinaldi St & Woodley Ave, Los Angeles, CA 91344",34.27917033433914,-118.48467014729977
2715018901,Zelzah parallel south of 118 frwy,12,"","",2011,"",city of los angeles department of water and power,"",No file found,"",6/17/14,powerlines run through this address amongst many following parallel the freeway,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Northridge,34.22829818725586,-118.53600311279297
5537002900,5401 W La Mirada Ave and  1261-1263 N Serrano Ave 90029,13,OS,"",5/8/13,"",City of LA - General Services,"",Engineering notes - proposed small lot subdivision (1/23/08),None observed,5/20/14,Temporary fencing surround property. Grassy dirt corner lot in residential neighborhood.  New Park 6/25/15,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5401 La Mirada Ave, Los Angeles, CA 90029",34.094203,-118.306999
5223003900,4830-4864 E Valley Blvd 90032,14,MR1,0.304,2011,None Observed,"CITY OF LOS ANGELES BUREAU OF ENGINEERING; REALESTATE DIV MS 515","1149 S BROADWAY SUITE 610LOS ANGELES CA 90015","","",3/3/14,Property is vacant land below a bridge and adj to train tracks,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4830 Valley Blvd, Los Angeles, CA 90032",34.066417,-118.178695
7423026900,600 E. L. St,15,R1-1XL-O,"59,177.7 (sq ft)",10/8/15,"","CITY OF LOS ANGELES ATTN: GEN. SRVCS., ASSET MGMNT. DIV.",111 E FIRST ST #201 LOS ANGELES CA 90012,PHI Preformed at site in 2009 SC ENG preformed  ESA. further investigation is not recommended,PHI ESA was preformed at site.  ,10/8/15,Site is a vacant huge lot with a fence around grass surface.  Please see folder for all information on this site. ,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","600 E L St, Casper, WY 82601",42.86248016357422,-106.31742858886719
4414017901,"545  BIENVENEDA AV, PACFC PALSDS",0,"",2.138,2013,"",demo'd house-vacant land - SOLD,"","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Palmas Barrio,17.971099853515625,-66.04149627685547
5453016900,"3320  PEPPER AV, CYPRESS PARK",1,"",0.761,2013,"",CRYSTAL STREET PARK - GARDEN - NO-community garden,"","",LOS ANGELES CYPRESS PARK LIBRARY - RCRA Hazardous Materials Generator,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Cypress Park, CA",34.092899322509766,-118.2249984741211
2167002900,"5340  CANOGA AV, WOODLND HLLS",3,"",0.798,2013,"",TENANT: - SOLD,"","",LA FIRE STATION 84 - RCRA Hazardous Materials Generator,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Woodland, TN",35.564361572265625,-89.0990219116211
4356011900,"1318 N BENEDICT CANYON DR, LOS ANGELES",5,"","",2013,"",VACANT LOT - VC-RES,"","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1318 Benedict Canyon Dr, Los Angeles, CA 90210",34.09497,-118.429031
2274010901,"3650  KNOBHILL DR, Sherman Oaks",5,"","",2013,"",OLD FIRE STATION 52 - SOLD-LAUSD,"","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3650 Knobhill Dr, Los Angeles, CA 91423",34.137168884277344,-118.44972229003906
2274010900,"3646  KNOBHILL DR, Sherman Oaks",5,"","",2013,"",Vacant Land-Residence Demo'd - VC-RES,"","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3646 Knobhill Dr, Los Angeles, CA 91423",34.13721466064453,-118.44998168945312
"","1  VENICE AREA , VENICE",6,"","",2013,"",SUB SURFACE - LEASED,"","",Address confusing,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1 S Venice Blvd, Los Angeles, CA 90291",33.984066,-118.470977
2408006900,"8943  GLENOAKS BL, SUN VALLEY",6,"",1.061,2013,"",FIRE STATION #87 - VC,"","",LA FIRE STATION 77 - RCRA Hazardous Materials Generator,Google Street View - There is a construction,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Glen Oaks Dr, Reno, NV 89523",39.52838897705078,-119.893310546875
"","2616 S HOBART BL, LOS ANGELES",8,"",0.340,2013,"","LOTS 59,60,61 TRACT 13-382 - LEASED","","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2616 S Hobart Blvd, Los Angeles, CA 90018",34.03211975097656,-118.30748748779297
"","432 E TEMPLE ST, LOS ANGELES",9,"","",2013,"",OLD NEWTON ST. POLICE STATION - SOLD,"","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","432 E Temple St, Los Angeles, CA 90012",34.05025863647461,-118.23686218261719
5148010900,"225 E 5TH ST, LOS ANGELES",9,"","",2013,"",OLD CYPRESS PARK BRANCH LIBRARY - VC,"","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","225 E 5th St, Los Angeles, CA 90013",34.04562570154667,-118.24680916965008
"","110  JUDGE JOHN AISO ST, LOS ANGELES",9,"","",2013,"",VACANT - LEASED,"","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110 Judge John Aiso St, Los Angeles, CA 90012",34.05067965388298,-118.24062198400497
5059030900,"2323 S ARLINGTON AV, LOS ANGELES",10,"","",2013,"",TENANT: LAURI GRAHAM - LEASED,"","",None observed,6/25/15,Site is a vacant lot with fence around area. Dead grass.  Next to 10 fwy. ,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Los Angeles, CA",34.053489685058594,-118.24532318115234
5072030900,"1803 S ARLINGTON AV, LOS ANGELES",10,"",0.968,2013,"",OLD FIRE STATION #27 - MUSEUM - FIRE DEPT,"","",LA WASHINGTON IRVING LIBRARY - RCRA Hazardous Materials Generator,"",old library with overgrown grass fenece around area. 6/25/15,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1803 Arlington Ave, Los Angeles, CA 90019",34.040699,-118.318016
4204008901,6000-6034 W Jefferson Blvd Los Angeles,10,M1,5.120,2014,Old Gas Station ,YUE RONGLOS ANGELES RWQCB (REGION 4) [email],"320 W. 4TH ST., SUITE 200 los Angeles, C.A. 90013",Former Gas Station,"Former gas station 7/27/88 gas station was open, 12/10/96 case closed, completed GEOTRACKER",New Trian Station 6/25/15,Big Lot behind  building dirt surface and gate around perimeter  ,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6000 W Jefferson Blvd, Los Angeles, CA 90016",34.020103,-118.379447
4259020900,"11950  MISSOURI AV, WEST L.A.",11,"",3.039,2013,"",FIRE STATION #77 - VC,"","",LA WEST LOS ANGELES ANIMAL SHELTER - RCRA Hazardous Materials Generator,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Louisiana,30.966510772705078,-91.8519058227539
4112029900,"6621 W MANCHESTER AV, WESTCHESTER",11,"",2.382,2013,"",FIRE STATION #43 - SOLD,"","",LA FIRE STATION 5 - RCRA Hazardous Materials Generator,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6621 W Manchester Ave, Los Angeles, CA 90045",33.960140228271484,-118.40516662597656
4416015902,"17916  CASTELLAMMARE DR, PAC PALISADS",11,"","",2013,"",RESIDENCE ACQUIRED FOR STREET WIDENING PROJECT - VC-street widening,"","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17916 Castellammare Dr, Los Angeles, CA 90272",34.04243,-118.565727
4115006900,"8163  ZITOLA TE, Playa Del Rey",11,"","",2013,"",Single Fam Residence-Wos - SOLD,"","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8163 Zitola Terrace, Los Angeles, CA 90293",33.959846,-118.443962
4262033903,"2027  GRANVILLE AV, WEST L.A.",11,"","",2013,"",TENANT: THOMAS PERRY & DAVID M. HIRSCH - LEASED-GARDEN,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Louisiana,30.966510772705078,-91.8519058227539
4412027900,"15205  DE PAUW ST, PACFC PALSDS",11,"","",2013,"","RESIDENCE-2 BDRMS, 1BATH - SOLD","","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Palmas Barrio,17.971099853515625,-66.04149627685547
4412028900,"15217  DE PAUW ST, PACFC PALSDS",11,"","",2013,"",VACANT LAND - VC-RES,"","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Palmas Barrio,17.971099853515625,-66.04149627685547
4412028902,"15213  DE PAUW ST, PACFC PALSDS",11,"","",2013,"",VACANT LAND - VC-RES,"","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Palmas Barrio,17.971099853515625,-66.04149627685547
4412027901,"15209  DE PAUW ST, PACFC PALSDS",11,"","",2013,"",TENANT: JO ANN THARP - SOLD,"","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Palmas Barrio,17.971099853515625,-66.04149627685547
2694001900,"10241  BALBOA BL, NORTHRIDGE",12,"",1.325,2013,"",PREVIOUS Fire Station #65 - VC,"","",LA FIRE STATION 87 - RCRA Hazardous Materials Generator,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Northridge, OH",39.976959228515625,-83.75672149658203
"","22330  NAPA ST, CHATSWORTH",12,"","",2013,"",VACANT UNDEVELOPED PROPERTY - SOLD,"","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22330 Napa St, Los Angeles, CA 91304",34.224647521972656,-118.61448669433594
5306001***,"3757  HARRIMAN AV, LOS ANGELES",14,"","",2013,"",CULTURAL HERITAGE MONUMENT - VC,"","",None observed,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3757 Harriman Ave, Los Angeles, CA 90032",34.090671,-118.181755
6071018900,"1102 E 108TH ST, LOS ANGELES",15,"",1.359,2013,"",two-story residence - sewer reconstruction project - RES,"","",None observed,Google Street View - There is a construction,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1102 E 108th St, Los Angeles, CA 90059",33.938018798828125,-118.25634765625
6048012931,"1525 E 103RD ST, WATTS",15,"",1.423,2013,"",FIRE STATION #5 - VC,"","",LOS ANGELES FIRE STATION 65  - RCRA Hazardous Materials Generator,Google Street View - There is a construction,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1525 E 103rd St, Los Angeles, CA 90002",33.94329875707626,-118.24732147157192
7424024901,"607  PIONEER AV, WILMINGTON",15,"","",2013,"",CENTER FOR COLLECTION & SHIPMENT CONTAINERS - NO- PARK,"","",None observed,"Google Street View - There are trucks, it seems subutilized","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","607 Pioneer Ave, Los Angeles, CA 90744",33.7784019112587,-118.24802957475185
7454034901,"629 W 16TH ST, SAN PEDRO",15,"","",2013,"",TENANT: HARLAN HOGUE LANDSCAPING - VC-RES,"","",None observed,Google Street View - There is a parking lot,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","629 W 16th St, Los Angeles, CA 90731",33.72965678572655,-118.29092681407928
"",401 N. Ave. 19 ,1,"","","City owned, former jail, needs cleanup of asbestos",No Change 6/10/15,"City owned, former jail, needs cleanup of asbestos","",9/12 City seeking funds to cleanup site. Possibly CDBG funds?,"",No Change 6/10/15,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","401 N 19th Ave, Pasco, WA 99301",46.23244687914848,-119.11512203514576
"",949 S CARONDELET ST 90006,1,"","","",Not within proximity of L.A. River,"CITY OF LOS ANGELES ATTN: GEN. SRVCS., ASSET MGMNT. DIV. 111 E FIRST ST RM 732LOS ANGELES CA 90012","",no info ,None observed,No change 5/3/2015,"(6/14)Vacant fenced property, fence is rusty, dumping on property. Site has dirt surface overgrown and dead vegetation. ADJ to Salvation Army","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","949 S Carondelet St, Los Angeles, CA 90006",34.05413165688515,-118.28381225466728
5591022901,"4155 Russell, 90027",4,"","","City owned site, former landfill (2/19/14) According to google earth property appears to have a newly built school","",vacant lot. Adjacent to school. Property is part of school now.,"",GSD. David Roberts,selling to adjacent school,"",  vacant lot. Adjacent to school. Property is part of school now. Newly Built School 9/23/15 ,"",211410,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4155 Russell Ave, Los Angeles, CA 90027",34.10453414916992,-118.27971649169922
6002030906,6300 Western Ave 90047,8,"","","","","CRA/LA owns site, received EPA grant to develop open space ","","","","",Track to find out when project is completed so we can do success document. Site for future park. No Change 6/9/15,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6300 S Western Ave, Los Angeles, CA 90047",33.982181549072266,-118.30863189697266
5438016900 ,2333 N FLETCHER DR 90039,13,"","","",Property is 0.2 miles away from L.A. River 7/12 ML talked to Theresa Tsai at LADPW (367-0089) she said they prefer to handle their own sites.,"CITY OF LOS ANGELES, DEPT. OF WATER & POWER ATTN: REALESTATE DIVISION - 111 N HOPE ST #1203LOS ANGELES CA 90012",Enviromapper - NAICS code WATER SUPPLY AND IRRIGATION SYSTEMS + HAZARDOUS WASTE BIENNIAL REPORTER,"",(7-12')Vacant site adjacent to a newly built car wash. Site has an electrical tower owned by DWP. Adjacent property used to be a Union 76 gas station. Car wash used to be a 76 Gas station. No change 6/2015,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2333 Fletcher Dr, Los Angeles, CA 90039",34.105335,-118.258003
5458006903,3353 N. San Fernando RD ,13,"","","","","Site is a police station City Of Los Angeles  OWNER: ATTN: GEN. SRVCS., 111 E. FIRST STREET #201 Los Angeles C.A. 90012 last ownership change 01/06/82","Site is a police station City Of Los Angeles  OWNER: ATTN: GEN. SRVCS., 111 E. FIRST STREET #201 Los Angeles C.A. 90012 last ownership change 01/06/82","Emily Cheng GRUENASSOCIATES,  Architecture Planning Interiors,  asked for assistance. 4/15/14",No Change 6/25/15,"","Former Gas Station USTs were closed and removed in 1990. Soil samples collected in the area of the USTs indicated diesel and gasoline concentrations in soil and gw. Site is now a LAPD Police Station, Across the street from the police station is a Staples. Along with various business next door.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3353 N San Fernando Rd, Los Angeles, CA 90065",34.11929702758789,-118.24925231933594
5172015900,361-369 S ANDERSON ST 90033,14,"","","","",City of Los Angeles,City of Los Angeles,"",Property is in EnviroMapper under LA LIBRARY MAINT BLDG. There is no listing for environmental interest.,"",Large warehouse appears to be vacant. Windows are boarded up. Neighbor says he has seen people used the property very seldomly,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","361 S Anderson St, Los Angeles, CA 90033",34.042671,-118.226448
7424014903,520-530 N McFarland ,15,"","",CRA/LA received EPA grant for this site,Track to find out when project completed for preparation of success document,2012 - CRA/LA said they were working on this project,no change 7/15/15,"",industrial use,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CR-N, Cottage Grove, Village of, WI 53527",43.02104187011719,-89.20010375976562
7440012902,950 E New Dock St 90731,15,"","","",Waterboard requesting ownership information + chemical contents being used on facility. Requesting info by 6/18/12,L.A. City Harbor Department,"","",7/15/15 no change ,"",Waterboard requesting ownership information + chemical contents being used on facility. Requesting info by 6/18/12,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","950 New Dock St, Los Angeles, CA 90731",33.75590689480305,-118.25188860297203
7418006900,503 North Broad Avenue/ 121 East E Street 90744,"","","","","","CITY OF LOS ANGELES ATTN: GEN. SRVCS., ASSET MGMNT. DIV.","CITY OF LOS ANGELES ATTN: GEN. SRVCS., ASSET MGMNT. DIV.","","","",Conducted PHI at Site ,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90744, CA",33.78234100341797,-118.26117706298828
